id,loan_status
60643,0.14
60644,0.03
60645,0.91
60646,0.18
60647,0.14
60648,0.12
60649,0.18
60650,0.93
60651,0.06
60652,0.02
60653,0.04
60654,0.33
60655,0.23
60656,0.22
60657,0.11
60658,0.97
60659,0.97
60660,0.18
60661,0.02
60662,0.93
60663,0.04
60664,0.88
60665,0.02
60666,0.04
60667,0.25
60668,0.08
60669,0.02
60670,0.09
60671,0.21
60672,0.03
60673,0.18
60674,0.08
60675,0.04
60676,0.09
60677,0.04
60678,0.25
60679,0.89
60680,0.19
60681,0.06
60682,0.34
60683,0.18
60684,0.11
60685,0.14
60686,0.23
60687,0.07
60688,0.23
60689,0.11
60690,0.12
60691,0.23
60692,0.15
60693,0.07
60694,0.15
60695,0.29
60696,0.23
60697,0.08
60698,0.41
60699,0.21
60700,0.04
60701,0.03
60702,0.31
60703,0.11
60704,0.1
60705,0.12
60706,0.04
60707,0.12
60708,0.1
60709,0.34
60710,0.06
60711,0.05
60712,0.11
60713,0.83
60714,0.79
60715,0.06
60716,0.86
60717,0.18
60718,0.04
60719,0.11
60720,0.23
60721,0.03
60722,0.88
60723,0.18
60724,0.07
60725,0.05
60726,0.12
60727,0.11
60728,0.09
60729,0.88
60730,0.04
60731,0.02
60732,0.02
60733,0.88
60734,0.08
60735,0.06
60736,0.02
60737,0.94
60738,0.14
60739,0.35
60740,0.05
60741,0.17
60742,0.16
60743,0.07
60744,0.2
60745,0.23
60746,0.19
60747,0.07
60748,0.03
60749,0.06
60750,0.13
60751,0.1
60752,0.03
60753,0.19
60754,0.09
60755,0.15
60756,0.05
60757,0.26
60758,0.23
60759,0.06
60760,0.14
60761,0.16
60762,0.03
60763,0.03
60764,0.18
60765,0.03
60766,0.13
60767,0.12
60768,0.14
60769,0.07
60770,0.36
60771,0.08
60772,0.14
60773,0.12
60774,0.15
60775,0.12
60776,0.02
60777,0.19
60778,0.38
60779,0.11
60780,0.11
60781,0.04
60782,0.06
60783,0.14
60784,0.14
60785,0.13
60786,0.19
60787,0.1
60788,0.99
60789,0.1
60790,0.06
60791,0.03
60792,0.09
60793,0.4
60794,0.05
60795,0.07
60796,0.23
60797,0.06
60798,0.05
60799,0.12
60800,0.28
60801,0.4
60802,0.13
60803,0.11
60804,0.05
60805,0.03
60806,0.09
60807,0.09
60808,0.21
60809,0.37
60810,0.04
60811,0.03
60812,0.13
60813,0.18
60814,0.26
60815,0.15
60816,0.06
60817,0.23
60818,0.06
60819,0.87
60820,0.85
60821,0.17
60822,0.14
60823,0.2
60824,0.16
60825,0.07
60826,0.05
60827,0.18
60828,0.05
60829,0.02
60830,0.06
60831,0.35
60832,0.07
60833,0.09
60834,0.17
60835,0.65
60836,0.05
60837,0.11
60838,0.47
60839,0.11
60840,0.25
60841,0.1
60842,0.14
60843,0.88
60844,0.33
60845,0.12
60846,0.04
60847,0.25
60848,0.09
60849,0.06
60850,0.04
60851,0.17
60852,0.09
60853,0.03
60854,0.05
60855,0.02
60856,0.02
60857,0.28
60858,0.21
60859,0.74
60860,0.19
60861,0.11
60862,0.15
60863,0.15
60864,0.04
60865,0.03
60866,0.27
60867,0.1
60868,0.23
60869,0.09
60870,0.06
60871,0.59
60872,0.12
60873,0.18
60874,0.22
60875,0.04
60876,0.11
60877,0.06
60878,0.15
60879,0.07
60880,0.2
60881,0.09
60882,0.02
60883,0.05
60884,0.1
60885,0.02
60886,0.93
60887,0.11
60888,0.87
60889,0.03
60890,0.18
60891,0.21
60892,0.05
60893,0.12
60894,0.03
60895,0.02
60896,0.06
60897,0.16
60898,0.07
60899,0.09
60900,0.1
60901,0.19
60902,0.21
60903,0.02
60904,0.1
60905,0.21
60906,0.05
60907,0.16
60908,0.08
60909,0.15
60910,0.17
60911,0.02
60912,0.07
60913,0.15
60914,0.2
60915,0.92
60916,0.29
60917,0.1
60918,0.03
60919,0.88
60920,0.28
60921,0.03
60922,0.07
60923,0.29
60924,0.08
60925,0.05
60926,0.67
60927,0.3
60928,0.03
60929,0.26
60930,0.03
60931,0.03
60932,0.11
60933,0.17
60934,0.22
60935,0.97
60936,0.65
60937,0.17
60938,0.06
60939,0.08
60940,0.14
60941,0.03
60942,0.02
60943,0.02
60944,0.06
60945,0.05
60946,0.11
60947,0.26
60948,0.13
60949,0.27
60950,0.2
60951,0.29
60952,0.14
60953,0.09
60954,0.04
60955,0.26
60956,0.67
60957,0.31
60958,0.19
60959,0.27
60960,0.2
60961,0.15
60962,0.09
60963,0.1
60964,0.15
60965,0.59
60966,0.21
60967,0.02
60968,0.2
60969,0.05
60970,0.28
60971,0.09
60972,0.89
60973,0.16
60974,0.04
60975,0.22
60976,0.11
60977,0.87
60978,0.08
60979,0.09
60980,0.05
60981,0.85
60982,0.14
60983,0.76
60984,0.85
60985,0.1
60986,0.05
60987,0.15
60988,0.1
60989,0.14
60990,0.12
60991,0.09
60992,0.15
60993,0.09
60994,0.21
60995,0.18
60996,0.93
60997,0.08
60998,0.13
60999,0.14
61000,0.14
61001,0.03
61002,0.79
61003,0.11
61004,0.14
61005,0.41
61006,0.13
61007,0.6
61008,0.05
61009,0.03
61010,0.93
61011,0.07
61012,0.32
61013,0.03
61014,0.95
61015,0.76
61016,0.14
61017,0.23
61018,0.15
61019,0.1
61020,0.88
61021,0.03
61022,0.88
61023,0.1
61024,0.3
61025,0.35
61026,0.03
61027,0.03
61028,0.08
61029,0.02
61030,0.12
61031,0.96
61032,0.1
61033,0.08
61034,0.25
61035,0.18
61036,0.29
61037,0.91
61038,0.02
61039,0.03
61040,0.23
61041,0.73
61042,0.18
61043,0.04
61044,0.14
61045,0.93
61046,0.25
61047,0.07
61048,0.14
61049,0.19
61050,0.11
61051,0.1
61052,0.07
61053,0.88
61054,0.11
61055,0.07
61056,0.03
61057,0.15
61058,0.14
61059,0.03
61060,0.12
61061,0.19
61062,0.03
61063,0.79
61064,0.06
61065,0.09
61066,0.22
61067,0.05
61068,0.85
61069,0.24
61070,0.02
61071,0.22
61072,0.07
61073,0.04
61074,0.33
61075,0.1
61076,0.05
61077,0.4
61078,0.86
61079,0.24
61080,0.03
61081,0.17
61082,0.33
61083,0.1
61084,0.08
61085,0.87
61086,0.06
61087,0.03
61088,0.05
61089,0.16
61090,0.05
61091,0.38
61092,0.03
61093,0.95
61094,0.21
61095,0.89
61096,0.02
61097,0.04
61098,0.19
61099,0.05
61100,0.03
61101,0.1
61102,0.86
61103,0.2
61104,0.15
61105,0.16
61106,0.15
61107,0.14
61108,0.71
61109,0.95
61110,0.2
61111,0.31
61112,0.16
61113,0.04
61114,0.11
61115,0.09
61116,0.97
61117,0.11
61118,0.4
61119,0.04
61120,0.8
61121,0.14
61122,0.1
61123,0.32
61124,0.02
61125,0.02
61126,0.14
61127,0.17
61128,0.06
61129,0.3
61130,0.06
61131,0.09
61132,0.11
61133,0.21
61134,0.23
61135,0.07
61136,0.47
61137,0.04
61138,0.03
61139,0.03
61140,0.44
61141,0.25
61142,0.12
61143,0.35
61144,0.79
61145,0.26
61146,0.13
61147,0.12
61148,0.77
61149,0.05
61150,0.13
61151,0.04
61152,0.05
61153,0.02
61154,0.2
61155,0.19
61156,0.84
61157,0.15
61158,0.75
61159,0.82
61160,0.78
61161,0.92
61162,0.17
61163,0.96
61164,0.14
61165,0.26
61166,0.06
61167,0.23
61168,0.12
61169,0.15
61170,0.08
61171,0.98
61172,0.03
61173,0.15
61174,0.41
61175,0.75
61176,0.03
61177,0.15
61178,0.24
61179,0.35
61180,0.16
61181,0.1
61182,0.12
61183,0.79
61184,0.05
61185,0.23
61186,0.21
61187,0.27
61188,0.97
61189,0.1
61190,0.64
61191,0.11
61192,0.94
61193,0.92
61194,0.88
61195,0.03
61196,0.11
61197,0.27
61198,0.18
61199,0.03
61200,0.12
61201,0.14
61202,0.02
61203,0.2
61204,0.04
61205,0.04
61206,0.07
61207,0.09
61208,0.44
61209,0.03
61210,0.03
61211,0.03
61212,0.39
61213,0.33
61214,0.21
61215,0.22
61216,0.12
61217,0.09
61218,0.3
61219,0.21
61220,0.21
61221,0.33
61222,0.03
61223,0.09
61224,0.24
61225,0.02
61226,0.22
61227,0.15
61228,0.05
61229,0.11
61230,0.19
61231,0.09
61232,0.13
61233,0.22
61234,0.4
61235,0.9
61236,0.48
61237,0.15
61238,0.89
61239,0.86
61240,0.17
61241,0.15
61242,0.42
61243,0.25
61244,0.16
61245,0.39
61246,0.19
61247,0.1
61248,0.02
61249,0.03
61250,0.31
61251,0.17
61252,0.95
61253,0.91
61254,0.19
61255,0.93
61256,0.14
61257,0.39
61258,0.04
61259,0.35
61260,0.55
61261,0.13
61262,0.21
61263,0.35
61264,0.05
61265,0.09
61266,0.06
61267,0.09
61268,0.03
61269,0.71
61270,0.67
61271,0.47
61272,0.42
61273,0.35
61274,0.11
61275,0.08
61276,0.28
61277,0.3
61278,0.07
61279,0.22
61280,0.09
61281,0.02
61282,0.11
61283,0.12
61284,0.2
61285,0.27
61286,0.27
61287,0.16
61288,0.24
61289,0.13
61290,0.05
61291,0.15
61292,0.27
61293,0.05
61294,0.09
61295,0.07
61296,0.27
61297,0.06
61298,0.13
61299,0.19
61300,0.9
61301,0.08
61302,0.03
61303,0.06
61304,0.34
61305,0.11
61306,0.05
61307,0.23
61308,0.03
61309,0.08
61310,0.1
61311,0.14
61312,0.18
61313,0.16
61314,0.94
61315,0.12
61316,0.03
61317,0.94
61318,0.34
61319,0.34
61320,0.2
61321,0.94
61322,0.19
61323,0.19
61324,0.16
61325,0.14
61326,0.04
61327,0.29
61328,0.12
61329,0.17
61330,0.22
61331,0.24
61332,0.13
61333,0.13
61334,0.48
61335,0.13
61336,0.88
61337,0.65
61338,0.14
61339,0.04
61340,0.19
61341,0.31
61342,0.1
61343,0.09
61344,0.21
61345,0.12
61346,0.13
61347,0.25
61348,0.08
61349,0.23
61350,0.38
61351,0.48
61352,0.07
61353,0.05
61354,0.1
61355,0.14
61356,0.05
61357,0.08
61358,0.98
61359,0.09
61360,0.17
61361,0.14
61362,0.34
61363,0.87
61364,0.17
61365,0.04
61366,0.06
61367,0.09
61368,0.3
61369,0.12
61370,0.05
61371,0.08
61372,0.08
61373,0.13
61374,0.05
61375,0.1
61376,0.13
61377,0.02
61378,0.13
61379,0.93
61380,0.25
61381,0.89
61382,0.31
61383,0.05
61384,0.11
61385,0.05
61386,0.04
61387,0.06
61388,0.08
61389,0.29
61390,0.06
61391,0.34
61392,0.04
61393,0.1
61394,0.2
61395,0.28
61396,0.07
61397,0.36
61398,0.07
61399,0.02
61400,0.3
61401,0.16
61402,0.15
61403,0.31
61404,0.03
61405,0.13
61406,0.12
61407,0.06
61408,0.16
61409,0.02
61410,0.4
61411,0.31
61412,0.1
61413,0.06
61414,0.91
61415,0.91
61416,0.11
61417,0.22
61418,0.86
61419,0.02
61420,0.07
61421,0.05
61422,0.19
61423,0.03
61424,0.13
61425,0.09
61426,0.27
61427,0.15
61428,0.35
61429,0.08
61430,0.16
61431,0.84
61432,0.21
61433,0.13
61434,0.94
61435,0.14
61436,0.16
61437,0.17
61438,0.03
61439,0.86
61440,0.95
61441,0.17
61442,0.04
61443,0.2
61444,0.03
61445,0.13
61446,0.2
61447,0.1
61448,0.12
61449,0.03
61450,0.03
61451,0.09
61452,0.14
61453,0.11
61454,0.06
61455,0.02
61456,0.13
61457,0.33
61458,0.18
61459,0.02
61460,0.17
61461,0.06
61462,0.09
61463,0.92
61464,0.14
61465,0.14
61466,0.16
61467,0.08
61468,0.3
61469,0.09
61470,0.02
61471,0.02
61472,0.32
61473,0.07
61474,0.39
61475,0.03
61476,0.31
61477,0.15
61478,0.25
61479,0.16
61480,0.09
61481,0.06
61482,0.21
61483,0.05
61484,0.02
61485,0.02
61486,0.67
61487,0.09
61488,0.8
61489,0.04
61490,0.12
61491,0.22
61492,0.03
61493,0.09
61494,0.02
61495,0.23
61496,0.24
61497,0.03
61498,0.07
61499,0.26
61500,0.03
61501,0.15
61502,0.32
61503,0.09
61504,0.07
61505,0.8
61506,0.27
61507,0.11
61508,0.02
61509,0.57
61510,0.14
61511,0.06
61512,0.94
61513,0.03
61514,0.08
61515,0.16
61516,0.42
61517,0.04
61518,0.31
61519,0.07
61520,0.09
61521,0.14
61522,0.12
61523,0.05
61524,0.94
61525,0.21
61526,0.04
61527,0.11
61528,0.25
61529,0.16
61530,0.17
61531,0.02
61532,0.92
61533,0.11
61534,0.55
61535,0.29
61536,0.04
61537,0.14
61538,0.11
61539,0.16
61540,0.09
61541,0.21
61542,0.04
61543,0.05
61544,0.03
61545,0.16
61546,0.13
61547,0.2
61548,0.02
61549,0.36
61550,0.29
61551,0.03
61552,0.08
61553,0.15
61554,0.02
61555,0.07
61556,0.38
61557,0.9
61558,0.04
61559,0.08
61560,0.05
61561,0.06
61562,0.06
61563,0.15
61564,0.81
61565,0.34
61566,0.03
61567,0.27
61568,0.19
61569,0.23
61570,0.17
61571,0.16
61572,0.08
61573,0.31
61574,0.04
61575,0.15
61576,0.14
61577,0.3
61578,0.09
61579,0.13
61580,0.08
61581,0.85
61582,0.18
61583,0.21
61584,0.02
61585,0.03
61586,0.42
61587,0.07
61588,0.06
61589,0.05
61590,0.05
61591,0.03
61592,0.15
61593,0.14
61594,0.04
61595,0.02
61596,0.92
61597,0.15
61598,0.14
61599,0.06
61600,0.22
61601,0.15
61602,0.05
61603,0.03
61604,0.07
61605,0.33
61606,0.1
61607,0.12
61608,0.95
61609,0.21
61610,0.17
61611,0.15
61612,0.03
61613,0.22
61614,0.82
61615,0.12
61616,0.26
61617,0.03
61618,0.89
61619,0.2
61620,0.21
61621,0.35
61622,0.12
61623,0.02
61624,0.89
61625,0.09
61626,0.22
61627,0.3
61628,0.05
61629,0.15
61630,0.15
61631,0.29
61632,0.16
61633,0.02
61634,0.13
61635,0.02
61636,0.1
61637,0.08
61638,0.08
61639,0.34
61640,0.05
61641,0.02
61642,0.07
61643,0.26
61644,0.03
61645,0.14
61646,0.28
61647,0.03
61648,0.29
61649,0.18
61650,0.05
61651,0.33
61652,0.26
61653,0.34
61654,0.19
61655,0.28
61656,0.02
61657,0.34
61658,0.17
61659,0.07
61660,0.16
61661,0.2
61662,0.5
61663,0.14
61664,0.04
61665,0.32
61666,0.34
61667,0.87
61668,0.02
61669,0.17
61670,0.04
61671,0.02
61672,0.37
61673,0.08
61674,0.25
61675,0.2
61676,0.89
61677,0.17
61678,0.12
61679,0.07
61680,0.18
61681,0.19
61682,0.05
61683,0.02
61684,0.14
61685,0.19
61686,0.17
61687,0.02
61688,0.25
61689,0.04
61690,0.16
61691,0.18
61692,0.25
61693,0.08
61694,0.06
61695,0.03
61696,0.9
61697,0.13
61698,0.18
61699,0.02
61700,0.92
61701,0.04
61702,0.22
61703,0.07
61704,0.26
61705,0.76
61706,0.17
61707,0.06
61708,0.03
61709,0.08
61710,0.3
61711,0.08
61712,0.9
61713,0.23
61714,0.18
61715,0.14
61716,0.12
61717,0.91
61718,0.07
61719,0.06
61720,0.85
61721,0.95
61722,0.05
61723,0.35
61724,0.02
61725,0.05
61726,0.08
61727,0.02
61728,0.13
61729,0.21
61730,0.06
61731,0.06
61732,0.15
61733,0.18
61734,0.21
61735,0.2
61736,0.09
61737,0.14
61738,0.81
61739,0.24
61740,0.06
61741,0.15
61742,0.07
61743,0.25
61744,0.05
61745,0.21
61746,0.35
61747,0.02
61748,0.18
61749,0.02
61750,0.09
61751,0.25
61752,0.18
61753,0.17
61754,0.25
61755,0.09
61756,0.18
61757,0.11
61758,0.22
61759,0.03
61760,0.31
61761,0.36
61762,0.11
61763,0.29
61764,0.43
61765,0.05
61766,0.11
61767,0.09
61768,0.12
61769,0.02
61770,0.29
61771,0.28
61772,0.07
61773,0.04
61774,0.16
61775,0.05
61776,0.61
61777,0.03
61778,0.05
61779,0.09
61780,0.16
61781,0.82
61782,0.71
61783,0.04
61784,0.11
61785,0.08
61786,0.04
61787,0.17
61788,0.2
61789,0.87
61790,0.02
61791,0.18
61792,0.04
61793,0.1
61794,0.2
61795,0.19
61796,0.41
61797,0.09
61798,0.29
61799,0.02
61800,0.52
61801,0.05
61802,0.08
61803,0.13
61804,0.1
61805,0.13
61806,0.02
61807,0.19
61808,0.12
61809,0.27
61810,0.11
61811,0.91
61812,0.13
61813,0.09
61814,0.12
61815,0.55
61816,0.95
61817,0.2
61818,0.11
61819,0.19
61820,0.03
61821,0.41
61822,0.02
61823,0.02
61824,0.87
61825,0.14
61826,0.03
61827,0.35
61828,0.21
61829,0.06
61830,0.15
61831,0.2
61832,0.06
61833,0.08
61834,0.18
61835,0.05
61836,0.1
61837,0.12
61838,0.64
61839,0.17
61840,0.1
61841,0.04
61842,0.16
61843,0.23
61844,0.02
61845,0.06
61846,0.04
61847,0.02
61848,0.24
61849,0.27
61850,0.06
61851,0.11
61852,0.19
61853,0.92
61854,0.06
61855,0.13
61856,0.13
61857,0.05
61858,0.2
61859,0.06
61860,0.1
61861,0.9
61862,0.04
61863,0.06
61864,0.11
61865,0.09
61866,0.13
61867,0.09
61868,0.15
61869,0.59
61870,0.11
61871,0.36
61872,0.12
61873,0.18
61874,0.8
61875,0.18
61876,0.29
61877,0.07
61878,0.08
61879,0.05
61880,0.15
61881,0.11
61882,0.08
61883,0.35
61884,0.09
61885,0.13
61886,0.04
61887,0.11
61888,0.09
61889,0.13
61890,0.14
61891,0.14
61892,0.1
61893,0.12
61894,0.39
61895,0.11
61896,0.02
61897,0.38
61898,0.95
61899,0.32
61900,0.12
61901,0.2
61902,0.03
61903,0.11
61904,0.92
61905,0.03
61906,0.02
61907,0.09
61908,0.15
61909,0.02
61910,0.1
61911,0.81
61912,0.18
61913,0.17
61914,0.42
61915,0.29
61916,0.57
61917,0.32
61918,0.24
61919,0.32
61920,0.02
61921,0.08
61922,0.09
61923,0.23
61924,0.14
61925,0.36
61926,0.83
61927,0.95
61928,0.09
61929,0.02
61930,0.24
61931,0.16
61932,0.87
61933,0.16
61934,0.05
61935,0.07
61936,0.13
61937,0.91
61938,0.17
61939,0.9
61940,0.46
61941,0.14
61942,0.07
61943,0.19
61944,0.04
61945,0.05
61946,0.07
61947,0.02
61948,0.02
61949,0.16
61950,0.87
61951,0.27
61952,0.1
61953,0.9
61954,0.02
61955,0.13
61956,0.24
61957,0.05
61958,0.22
61959,0.03
61960,0.11
61961,0.02
61962,0.05
61963,0.08
61964,0.23
61965,0.29
61966,0.2
61967,0.28
61968,0.06
61969,0.16
61970,0.32
61971,0.13
61972,0.27
61973,0.06
61974,0.23
61975,0.2
61976,0.18
61977,0.3
61978,0.37
61979,0.29
61980,0.03
61981,0.94
61982,0.86
61983,0.12
61984,0.05
61985,0.26
61986,0.11
61987,0.09
61988,0.2
61989,0.09
61990,0.13
61991,0.23
61992,0.35
61993,0.03
61994,0.23
61995,0.36
61996,0.22
61997,0.13
61998,0.18
61999,0.14
62000,0.03
62001,0.13
62002,0.12
62003,0.43
62004,0.34
62005,0.07
62006,0.04
62007,0.25
62008,0.05
62009,0.15
62010,0.25
62011,0.03
62012,0.02
62013,0.09
62014,0.24
62015,0.15
62016,0.04
62017,0.06
62018,0.09
62019,0.06
62020,0.05
62021,0.11
62022,0.9
62023,0.89
62024,0.27
62025,0.09
62026,0.04
62027,0.87
62028,0.27
62029,0.02
62030,0.26
62031,0.02
62032,0.15
62033,0.24
62034,0.02
62035,0.23
62036,0.1
62037,0.41
62038,0.46
62039,0.44
62040,0.63
62041,0.19
62042,0.56
62043,0.05
62044,0.61
62045,0.09
62046,0.04
62047,0.07
62048,0.05
62049,0.18
62050,0.14
62051,0.08
62052,0.04
62053,0.83
62054,0.26
62055,0.16
62056,0.12
62057,0.1
62058,0.27
62059,0.03
62060,0.06
62061,0.24
62062,0.27
62063,0.02
62064,0.12
62065,0.09
62066,0.37
62067,0.06
62068,0.19
62069,0.03
62070,0.12
62071,0.09
62072,0.94
62073,0.02
62074,0.26
62075,0.3
62076,0.13
62077,0.04
62078,0.19
62079,0.57
62080,0.28
62081,0.09
62082,0.33
62083,0.3
62084,0.1
62085,0.95
62086,0.02
62087,0.92
62088,0.02
62089,0.02
62090,0.17
62091,0.53
62092,0.05
62093,0.2
62094,0.23
62095,0.03
62096,0.02
62097,0.08
62098,0.89
62099,0.15
62100,0.09
62101,0.09
62102,0.24
62103,0.13
62104,0.02
62105,0.13
62106,0.11
62107,0.2
62108,0.03
62109,0.19
62110,0.41
62111,0.17
62112,0.21
62113,0.09
62114,0.19
62115,0.05
62116,0.51
62117,0.13
62118,0.39
62119,0.06
62120,0.03
62121,0.08
62122,0.38
62123,0.29
62124,0.21
62125,0.12
62126,0.27
62127,0.07
62128,0.03
62129,0.08
62130,0.04
62131,0.33
62132,0.03
62133,0.27
62134,0.13
62135,0.15
62136,0.77
62137,0.24
62138,0.17
62139,0.09
62140,0.16
62141,0.76
62142,0.24
62143,0.03
62144,0.25
62145,0.77
62146,0.2
62147,0.06
62148,0.28
62149,0.12
62150,0.1
62151,0.05
62152,0.19
62153,0.13
62154,0.9
62155,0.06
62156,0.2
62157,0.02
62158,0.13
62159,0.2
62160,0.11
62161,0.05
62162,0.15
62163,0.02
62164,0.19
62165,0.03
62166,0.07
62167,0.72
62168,0.02
62169,0.33
62170,0.27
62171,0.07
62172,0.21
62173,0.11
62174,0.24
62175,0.12
62176,0.14
62177,0.83
62178,0.14
62179,0.09
62180,0.13
62181,0.03
62182,0.08
62183,0.17
62184,0.12
62185,0.17
62186,0.13
62187,0.05
62188,0.45
62189,0.07
62190,0.18
62191,0.66
62192,0.11
62193,0.16
62194,0.24
62195,0.22
62196,0.17
62197,0.05
62198,0.27
62199,0.16
62200,0.96
62201,0.44
62202,0.12
62203,0.04
62204,0.05
62205,0.69
62206,0.23
62207,0.31
62208,0.06
62209,0.24
62210,0.03
62211,0.08
62212,0.36
62213,0.15
62214,0.08
62215,0.09
62216,0.28
62217,0.16
62218,0.14
62219,0.03
62220,0.05
62221,0.18
62222,0.43
62223,0.92
62224,0.13
62225,0.18
62226,0.06
62227,0.03
62228,0.23
62229,0.15
62230,0.03
62231,0.05
62232,0.1
62233,0.11
62234,0.13
62235,0.39
62236,0.04
62237,0.36
62238,0.07
62239,0.73
62240,0.07
62241,0.24
62242,0.3
62243,0.22
62244,0.08
62245,0.14
62246,0.09
62247,0.02
62248,0.18
62249,0.87
62250,0.09
62251,0.13
62252,0.02
62253,0.27
62254,0.35
62255,0.05
62256,0.05
62257,0.02
62258,0.08
62259,0.02
62260,0.14
62261,0.13
62262,0.89
62263,0.07
62264,0.38
62265,0.12
62266,0.24
62267,0.28
62268,0.24
62269,0.21
62270,0.24
62271,0.43
62272,0.5
62273,0.02
62274,0.08
62275,0.16
62276,0.21
62277,0.43
62278,0.11
62279,0.03
62280,0.22
62281,0.01
62282,0.07
62283,0.15
62284,0.04
62285,0.13
62286,0.13
62287,0.11
62288,0.12
62289,0.24
62290,0.03
62291,0.93
62292,0.02
62293,0.31
62294,0.06
62295,0.02
62296,0.15
62297,0.11
62298,0.13
62299,0.02
62300,0.18
62301,0.25
62302,0.09
62303,0.15
62304,0.22
62305,0.02
62306,0.15
62307,0.17
62308,0.03
62309,0.15
62310,0.23
62311,0.14
62312,0.1
62313,0.14
62314,0.04
62315,0.36
62316,0.02
62317,0.11
62318,0.14
62319,0.08
62320,0.07
62321,0.23
62322,0.11
62323,0.03
62324,0.07
62325,0.32
62326,0.05
62327,0.82
62328,0.06
62329,0.34
62330,0.09
62331,0.26
62332,0.02
62333,0.12
62334,0.03
62335,0.23
62336,0.89
62337,0.03
62338,0.04
62339,0.33
62340,0.05
62341,0.1
62342,0.87
62343,0.1
62344,0.11
62345,0.04
62346,0.14
62347,0.05
62348,0.04
62349,0.03
62350,0.85
62351,0.3
62352,0.14
62353,0.11
62354,0.05
62355,0.09
62356,0.8
62357,0.08
62358,0.06
62359,0.3
62360,0.04
62361,0.14
62362,0.88
62363,0.92
62364,0.33
62365,0.18
62366,0.34
62367,0.29
62368,0.02
62369,0.18
62370,0.9
62371,0.11
62372,0.02
62373,0.19
62374,0.07
62375,0.06
62376,0.32
62377,0.16
62378,0.46
62379,0.16
62380,0.02
62381,0.25
62382,0.9
62383,0.11
62384,0.03
62385,0.09
62386,0.15
62387,0.87
62388,0.82
62389,0.08
62390,0.02
62391,0.95
62392,0.12
62393,0.15
62394,0.05
62395,0.24
62396,0.33
62397,0.05
62398,0.07
62399,0.02
62400,0.16
62401,0.29
62402,0.14
62403,0.05
62404,0.23
62405,0.12
62406,0.2
62407,0.12
62408,0.11
62409,0.13
62410,0.17
62411,0.15
62412,0.13
62413,0.11
62414,0.03
62415,0.07
62416,0.15
62417,0.13
62418,0.1
62419,0.05
62420,0.13
62421,0.09
62422,0.3
62423,0.1
62424,0.06
62425,0.35
62426,0.2
62427,0.03
62428,0.06
62429,0.07
62430,0.15
62431,0.69
62432,0.27
62433,0.03
62434,0.07
62435,0.1
62436,0.14
62437,0.02
62438,0.09
62439,0.23
62440,0.9
62441,0.3
62442,0.05
62443,0.03
62444,0.06
62445,0.13
62446,0.28
62447,0.14
62448,0.82
62449,0.09
62450,0.3
62451,0.02
62452,0.15
62453,0.34
62454,0.13
62455,0.89
62456,0.21
62457,0.02
62458,0.09
62459,0.06
62460,0.16
62461,0.25
62462,0.03
62463,0.73
62464,0.94
62465,0.94
62466,0.19
62467,0.11
62468,0.17
62469,0.86
62470,0.33
62471,0.13
62472,0.12
62473,0.26
62474,0.05
62475,0.8
62476,0.32
62477,0.76
62478,0.08
62479,0.24
62480,0.12
62481,0.31
62482,0.4
62483,0.25
62484,0.15
62485,0.26
62486,0.1
62487,0.04
62488,0.09
62489,0.1
62490,0.13
62491,0.15
62492,0.23
62493,0.08
62494,0.24
62495,0.82
62496,0.02
62497,0.24
62498,0.35
62499,0.08
62500,0.1
62501,0.11
62502,0.92
62503,0.03
62504,0.89
62505,0.25
62506,0.03
62507,0.3
62508,0.21
62509,0.18
62510,0.34
62511,0.16
62512,0.19
62513,0.15
62514,0.38
62515,0.04
62516,0.12
62517,0.02
62518,0.08
62519,0.95
62520,0.09
62521,0.04
62522,0.22
62523,0.24
62524,0.26
62525,0.05
62526,0.91
62527,0.22
62528,0.91
62529,0.11
62530,0.13
62531,0.23
62532,0.33
62533,0.24
62534,0.17
62535,0.96
62536,0.08
62537,0.04
62538,0.97
62539,0.02
62540,0.2
62541,0.61
62542,0.31
62543,0.08
62544,0.03
62545,0.02
62546,0.31
62547,0.41
62548,0.06
62549,0.04
62550,0.17
62551,0.31
62552,0.98
62553,0.37
62554,0.13
62555,0.05
62556,0.06
62557,0.18
62558,0.27
62559,0.33
62560,0.18
62561,0.18
62562,0.07
62563,0.17
62564,0.33
62565,0.17
62566,0.14
62567,0.06
62568,0.37
62569,0.02
62570,0.17
62571,0.21
62572,0.06
62573,0.35
62574,0.03
62575,0.26
62576,0.14
62577,0.06
62578,0.22
62579,0.24
62580,0.24
62581,0.21
62582,0.21
62583,0.13
62584,0.88
62585,0.17
62586,0.85
62587,0.26
62588,0.17
62589,0.03
62590,0.03
62591,0.25
62592,0.04
62593,0.18
62594,0.94
62595,0.11
62596,0.18
62597,0.16
62598,0.06
62599,0.02
62600,0.15
62601,0.06
62602,0.26
62603,0.81
62604,0.35
62605,0.27
62606,0.82
62607,0.26
62608,0.19
62609,0.98
62610,0.12
62611,0.03
62612,0.02
62613,0.08
62614,0.81
62615,0.05
62616,0.18
62617,0.83
62618,0.02
62619,0.21
62620,0.76
62621,0.04
62622,0.12
62623,0.14
62624,0.08
62625,0.16
62626,0.03
62627,0.83
62628,0.04
62629,0.13
62630,0.21
62631,0.28
62632,0.29
62633,0.06
62634,0.23
62635,0.02
62636,0.3
62637,0.93
62638,0.17
62639,0.15
62640,0.13
62641,0.05
